ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
32A19D6A82,����Ư���� ������ ��ȣ�� 40,�ѷ�***********,����Ŀ��2,���� ������,����Ŀ��,,20180622,
FF73833F70,����Ư���� ������ ��ȣ�� 40,��*,,���� ������,����Ŀ��,,20230120,
7163461E10,����Ư���� ������ ��ȣ�� 40,��*,,���� ������,�ѽ�-����/����,,20221116,
FB5D8197BC,����Ư���� ������ ��ȣ�� 40,����********,,���� ������,���̽�ũ��/����,,20240423,
56E1D6E430,����Ư���� ������ ��ȣ�� 45,����**,,���� ������,�ѽ�-����/����,�ݳ�����,20170828,
259AFDA5D8,����Ư���� ������ ��ȣ�� 47,�轼******,,���� ������,����,�ݳ�����,20210416,
8098CCE4CA,����Ư���� ������ ��ȣ�� 56,����**,,���� ������,��깰,�ݳ�����,20230803,
291A30DB5B,����Ư���� ������ ��ȣ�� 58,�ѵ�**********,ġŲ14,���� ������,ġŲ,�ݳ�����,20231019,
D749124593,����Ư���� ������ ��ȣ�� 58,�ڳ�******,,���� ������,ī��,�ݳ�����,20221220,
BEF8CE3173,����Ư���� ������ ��ȣ�� 60,�ֿ�*******,,���� ������,�ѽ�-�/����,�ݳ�����,20240715,
2910BEDA4D,����Ư���� ������ ��ȣ�� 60,���**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ݳ�����,20180706,
6BC713A140,����Ư���� ������ ��ȣ�� 64,�Ҵ�*********************,�н�7,���� ������,�н�,�ݳ�����,20221118,
C241964DED,����Ư���� ������ ��ȣ�� 66,�̳�*,,���� ������,��ǰ ����,,20170720,
055544325C,����Ư���� ������ ��ȣ�� 67,�� ******,,���� ������,����Ŀ��,�ݳ�����,20240611,
D5FAEB61B0,����Ư���� ������ ��ȣ�� 82,����*******************,,���� ������,Ŀ��������,,20240822,
E4E4B45D06,����Ư���� ������ ��ȣ�� 84,ī��***,,���� ������,ī��,,20200207,20250715
384FAF740C,����Ư���� ������ ��ȣ�� 84,����*********************,,���� ������,ī��,,20240820,
